android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentOutfitList -> com.cesarandres.ps2link.FragmentOutfitList:
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onResume() -> o
    void onPause() -> p
    void onDestroyView() -> e
com.cesarandres.ps2link.FragmentOutfitList$1 -> com.cesarandres.ps2link.S:
    com.cesarandres.ps2link.FragmentOutfitList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cesarandres.ps2link.FragmentOutfitList$2 -> com.cesarandres.ps2link.T:
    com.cesarandres.ps2link.FragmentOutfitList this$0 -> a
    void onClick(android.view.View) -> onClick
com.cesarandres.ps2link.FragmentOutfitList$3 -> com.cesarandres.ps2link.U:
    com.cesarandres.ps2link.FragmentOutfitList this$0 -> a
    void onClick(android.view.View) -> onClick
com.cesarandres.ps2link.FragmentOutfitList$ReadOutfitsTable -> com.cesarandres.ps2link.V:
    com.cesarandres.ps2link.FragmentOutfitList this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentProfile -> com.cesarandres.ps2link.FragmentProfile:
    boolean isCached -> N
    com.cesarandres.ps2link.soe.content.CharacterProfile profile -> O
    java.lang.String profileId -> P
    java.util.ArrayList taskList -> Q
    com.cesarandres.ps2link.module.ObjectDataSource data -> R
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> o
    void onPause() -> p
    void onDestroyView() -> e
    void setActionBarEnabled(boolean) -> f
    void downloadProfiles(java.lang.String) -> a
    void access$0(com.cesarandres.ps2link.FragmentProfile,boolean) -> a
    com.cesarandres.ps2link.module.ObjectDataSource access$1(com.cesarandres.ps2link.FragmentProfile) -> a
    void access$2(boolean) -> e
    void access$3(com.cesarandres.ps2link.FragmentProfile,com.cesarandres.ps2link.soe.content.CharacterProfile) -> a
    void access$4(com.cesarandres.ps2link.FragmentProfile,com.cesarandres.ps2link.soe.content.CharacterProfile) -> b
    java.util.ArrayList access$5(com.cesarandres.ps2link.FragmentProfile) -> b
    com.cesarandres.ps2link.soe.content.CharacterProfile access$6(com.cesarandres.ps2link.FragmentProfile) -> c
    boolean access$7() -> b
    void access$8(com.cesarandres.ps2link.FragmentProfile,java.lang.String) -> a
com.cesarandres.ps2link.FragmentProfile$1 -> com.cesarandres.ps2link.W:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cesarandres.ps2link.FragmentProfile$2 -> com.cesarandres.ps2link.X:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cesarandres.ps2link.FragmentProfile$3 -> com.cesarandres.ps2link.Y:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onResponse(java.lang.Object) -> a
com.cesarandres.ps2link.FragmentProfile$4 -> com.cesarandres.ps2link.Z:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.cesarandres.ps2link.FragmentProfile$5 -> com.cesarandres.ps2link.aa:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onResponse(java.lang.Object) -> a
com.cesarandres.ps2link.FragmentProfile$6 -> com.cesarandres.ps2link.ab:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.cesarandres.ps2link.FragmentProfile$7 -> com.cesarandres.ps2link.ac:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onResponse(java.lang.Object) -> a
com.cesarandres.ps2link.FragmentProfile$8 -> com.cesarandres.ps2link.ad:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.cesarandres.ps2link.FragmentProfile$CacheProfile -> com.cesarandres.ps2link.ae:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentProfile$UnCacheProfile -> com.cesarandres.ps2link.af:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentProfile$UpdateProfileFromTable -> com.cesarandres.ps2link.ag:
    java.lang.String profile_id -> a
    com.cesarandres.ps2link.FragmentProfile this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentProfile$UpdateProfileToTable -> com.cesarandres.ps2link.ah:
    com.cesarandres.ps2link.FragmentProfile this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentProfileList -> com.cesarandres.ps2link.FragmentProfileList:
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onPause() -> p
    void onResume() -> o
    void onDestroyView() -> e
    void access$0(com.cesarandres.ps2link.FragmentProfileList,boolean) -> a
com.cesarandres.ps2link.FragmentProfileList$1 -> com.cesarandres.ps2link.ai:
    com.cesarandres.ps2link.FragmentProfileList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cesarandres.ps2link.FragmentProfileList$2 -> com.cesarandres.ps2link.aj:
    com.cesarandres.ps2link.FragmentProfileList this$0 -> a
    void onClick(android.view.View) -> onClick
com.cesarandres.ps2link.FragmentProfileList$3 -> com.cesarandres.ps2link.ak:
    com.cesarandres.ps2link.FragmentProfileList this$0 -> a
    void onClick(android.view.View) -> onClick
com.cesarandres.ps2link.FragmentProfileList$ReadProfilesTable -> com.cesarandres.ps2link.al:
    com.cesarandres.ps2link.FragmentProfileList this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground$104764ef() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentServer -> com.cesarandres.ps2link.FragmentServer:
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onPause() -> p
com.cesarandres.ps2link.FragmentServer$1 -> com.cesarandres.ps2link.am:
    void onClick(android.view.View) -> onClick
com.cesarandres.ps2link.FragmentServerList -> com.cesarandres.ps2link.FragmentServerList:
    java.util.ArrayList taskList -> N
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onStop() -> d
    void downloadServers() -> b
    void setUpdateButton(boolean) -> e
    void onDestroyView() -> e
    java.util.ArrayList access$0(com.cesarandres.ps2link.FragmentServerList) -> a
    void access$1(com.cesarandres.ps2link.FragmentServerList,boolean) -> a
com.cesarandres.ps2link.FragmentServerList$1 -> com.cesarandres.ps2link.an:
    com.cesarandres.ps2link.FragmentServerList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cesarandres.ps2link.FragmentServerList$2 -> com.cesarandres.ps2link.ao:
    com.cesarandres.ps2link.FragmentServerList this$0 -> a
    void onClick(android.view.View) -> onClick
com.cesarandres.ps2link.FragmentServerList$3 -> com.cesarandres.ps2link.ap:
    com.cesarandres.ps2link.FragmentServerList this$0 -> a
    void onResponse(java.lang.Object) -> a
com.cesarandres.ps2link.FragmentServerList$4 -> com.cesarandres.ps2link.aq:
    com.cesarandres.ps2link.FragmentServerList this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.cesarandres.ps2link.FragmentServerList$ReadServerTable -> com.cesarandres.ps2link.ar:
    com.cesarandres.ps2link.FragmentServerList this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentServerList$ServerItemAdapter -> com.cesarandres.ps2link.as:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList serverList -> b
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.cesarandres.ps2link.FragmentServerList$ServerItemAdapter$ViewHolder -> com.cesarandres.ps2link.at:
    android.widget.TextView serverstatus -> a
    android.widget.TextView serverName -> b
    android.widget.TextView serverRegion -> c
com.cesarandres.ps2link.FragmentServerList$UpdateServerTable -> com.cesarandres.ps2link.au:
    com.cesarandres.ps2link.FragmentServerList this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.FragmentTwitter -> com.cesarandres.ps2link.FragmentTwitter:
    java.util.ArrayList taskList -> N
    com.cesarandres.ps2link.FragmentTwitter tag -> O
    com.cesarandres.ps2link.module.ObjectDataSource data -> P
    boolean loaded -> Q
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onPause() -> p
    void onSaveInstanceState(android.os.Bundle) -> d
    void onDestroyView() -> e
    void updateTweets() -> b
    java.util.ArrayList access$0(com.cesarandres.ps2link.FragmentTwitter) -> a
    void access$1(com.cesarandres.ps2link.FragmentTwitter,boolean) -> a
    void access$2(com.cesarandres.ps2link.FragmentTwitter,boolean) -> b
    void access$3(com.cesarandres.ps2link.FragmentTwitter) -> b
    void access$4(com.cesarandres.ps2link.FragmentTwitter,boolean) -> c
com.cesarandres.ps2link.FragmentTwitter$1 -> com.cesarandres.ps2link.av:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cesarandres.ps2link.FragmentTwitter$2 -> com.cesarandres.ps2link.aw:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cesarandres.ps2link.FragmentTwitter$3 -> com.cesarandres.ps2link.ax:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cesarandres.ps2link.FragmentTwitter$4 -> com.cesarandres.ps2link.ay:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cesarandres.ps2link.FragmentTwitter$5 -> com.cesarandres.ps2link.az:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cesarandres.ps2link.FragmentTwitter$6 -> com.cesarandres.ps2link.aA:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onClick(android.view.View) -> onClick
com.cesarandres.ps2link.FragmentTwitter$7 -> com.cesarandres.ps2link.aB:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cesarandres.ps2link.FragmentTwitter$UpdateTweets -> com.cesarandres.ps2link.aC:
    com.cesarandres.ps2link.FragmentTwitter this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String[] doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cesarandres.ps2link.base.BaseActivity -> com.cesarandres.ps2link.a.a:
    void onResume() -> onResume
com.cesarandres.ps2link.module.ObjectDataSource -> com.cesarandres.ps2link.b.a:
    android.database.sqlite.SQLiteDatabase database -> a
    com.cesarandres.ps2link.module.SQLiteManager dbHelper -> b
    java.lang.String[] allColumnsWorlds -> c
    java.lang.String[] allColumnsCharacters -> d
    java.lang.String[] allColumnsMembers -> e
    java.lang.String[] allColumnsOutfit -> f
    java.lang.String[] allColumnsTweet -> g
    void open() -> a
    void close() -> b
    android.database.Cursor cursorToPosition(android.database.Cursor,int) -> a
    boolean insertCharacter(com.cesarandres.ps2link.soe.content.CharacterProfile,boolean) -> a
    com.cesarandres.ps2link.soe.content.CharacterProfile getCharacter(java.lang.String) -> a
    int updateCharacter(com.cesarandres.ps2link.soe.content.CharacterProfile,boolean) -> b
    com.cesarandres.ps2link.soe.content.CharacterProfile cursorToCharacterProfile(android.database.Cursor) -> b
    java.util.ArrayList getAllCharacterProfiles(boolean) -> a
    boolean insertMember(com.cesarandres.ps2link.soe.content.Member,java.lang.String,boolean) -> a
    com.cesarandres.ps2link.soe.content.Member cursorToMember(android.database.Cursor) -> a
    int countAllMembers(java.lang.String,boolean) -> a
    com.cesarandres.ps2link.soe.content.Member getMember(java.lang.String) -> b
    android.database.Cursor getMembersCursor$400b1bba(java.lang.String,boolean) -> b
    int updateMember(com.cesarandres.ps2link.soe.content.Member,boolean) -> a
    boolean insertOutfit(com.cesarandres.ps2link.soe.content.Outfit,boolean) -> a
    com.cesarandres.ps2link.soe.content.Outfit cursorToOutfit(android.database.Cursor) -> c
    java.util.ArrayList getAllOutfits(boolean) -> b
    com.cesarandres.ps2link.soe.content.Outfit getOutfit(java.lang.String) -> c
    int updateOutfit(com.cesarandres.ps2link.soe.content.Outfit,boolean) -> b
    boolean insertWorld(com.cesarandres.ps2link.soe.content.World) -> a
    void deleteWorld(com.cesarandres.ps2link.soe.content.World) -> b
    java.util.ArrayList getAllWorlds() -> c
    int updateWorld(com.cesarandres.ps2link.soe.content.World) -> c
    int insertAllTweets(java.util.ArrayList,java.lang.String) -> a
    int countAllTweets(java.lang.String[]) -> a
    android.database.Cursor getTweetCursor(java.lang.String[]) -> b
com.cesarandres.ps2link.module.SQLiteManager -> com.cesarandres.ps2link.b.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.cesarandres.ps2link.module.twitter.PS2Tweet -> com.cesarandres.ps2link.b.a.a:
    java.lang.String user -> a
    java.lang.String content -> b
    java.lang.String tag -> c
    java.lang.Integer date -> d
    java.lang.String imgUrl -> e
    java.lang.String id -> f
    java.lang.String getUser() -> a
    void setUser(java.lang.String) -> a
    java.lang.String getContent() -> b
    void setContent(java.lang.String) -> b
    int getDate() -> c
    void setDate(int) -> a
    java.lang.String getId() -> d
    void setId(java.lang.String) -> c
    java.lang.String getTag() -> e
    void setTag(java.lang.String) -> d
    java.lang.String getImgUrl() -> f
    void setImgUrl(java.lang.String) -> e
    int compareTo(java.lang.Object) -> compareTo
com.cesarandres.ps2link.soe.SOECensus$Game -> com.cesarandres.ps2link.soe.a:
    com.cesarandres.ps2link.soe.SOECensus$Game PS2 -> a
    com.cesarandres.ps2link.soe.SOECensus$Game EQ2 -> b
    java.lang.String game -> c
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.SOECensus$Verb -> com.cesarandres.ps2link.soe.b:
    com.cesarandres.ps2link.soe.SOECensus$Verb GET -> a
    com.cesarandres.ps2link.soe.SOECensus$Verb COUNT -> b
    java.lang.String verb -> c
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.content.CharacterFriend -> com.cesarandres.ps2link.soe.a.a:
com.cesarandres.ps2link.soe.content.CharacterFriendRoot -> com.cesarandres.ps2link.soe.a.b:
com.cesarandres.ps2link.soe.content.CharacterProfile -> com.cesarandres.ps2link.soe.a.c:
    java.lang.String id -> a
    com.cesarandres.ps2link.soe.content.character.Name name -> b
    java.lang.String active_profile_id -> c
    com.cesarandres.ps2link.soe.content.character.Certs certs -> d
    com.cesarandres.ps2link.soe.content.character.BattleRank battle_rank -> e
    com.cesarandres.ps2link.soe.content.backlog.Times times -> f
    java.lang.String faction_id -> g
    java.lang.String world_id -> h
    java.lang.String outfitName -> i
    int online_status -> j
    boolean cached -> k
    com.cesarandres.ps2link.soe.content.character.Certs getCerts() -> a
    void setCerts(com.cesarandres.ps2link.soe.content.character.Certs) -> a
    java.lang.String getId() -> b
    void setId(java.lang.String) -> a
    com.cesarandres.ps2link.soe.content.character.Name getName() -> c
    void setName(com.cesarandres.ps2link.soe.content.character.Name) -> a
    com.cesarandres.ps2link.soe.content.backlog.Times getTimes() -> d
    void setTimes(com.cesarandres.ps2link.soe.content.backlog.Times) -> a
    java.lang.String getActive_profile_id() -> e
    void setActive_profile_id(java.lang.String) -> b
    com.cesarandres.ps2link.soe.content.character.BattleRank getBattle_rank() -> f
    void setBattle_rank(com.cesarandres.ps2link.soe.content.character.BattleRank) -> a
    java.lang.String getFaction_id() -> g
    void setFaction_id(java.lang.String) -> c
    java.lang.String getWorld_id() -> h
    void setWorld_id(java.lang.String) -> d
    boolean isCached() -> i
    void setCached(boolean) -> a
    int getOnline_status() -> j
    void setOnline_status(int) -> a
    java.lang.String getOutfitName() -> k
    void setOutfitName(java.lang.String) -> e
com.cesarandres.ps2link.soe.content.Member -> com.cesarandres.ps2link.soe.a.d:
    java.lang.String character_id -> a
    java.lang.String online_status -> b
    java.lang.String rank -> c
    com.cesarandres.ps2link.soe.content.character.Name name -> d
    java.lang.String getCharacter_id() -> a
    void setCharacter_id(java.lang.String) -> a
    java.lang.String getOnline_status() -> b
    void setOnline_status(java.lang.String) -> b
    java.lang.String getRank() -> c
    void setRank(java.lang.String) -> c
    com.cesarandres.ps2link.soe.content.character.Name getName() -> d
    void setName(com.cesarandres.ps2link.soe.content.character.Name) -> a
com.cesarandres.ps2link.soe.content.Outfit -> com.cesarandres.ps2link.soe.a.e:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String alias -> c
    java.lang.String leader_character_id -> d
    int member_count -> e
    java.lang.String world_id -> f
    java.lang.String faction_id -> g
    boolean isCached -> h
    java.lang.String getAlias() -> a
    void setAlias(java.lang.String) -> a
    java.lang.String getId() -> b
    void setId(java.lang.String) -> b
    java.lang.String getLeader_character_id() -> c
    void setLeader_character_id(java.lang.String) -> c
    int getMember_count() -> d
    void setMember_count(int) -> a
    java.lang.String getName() -> e
    void setName(java.lang.String) -> d
    java.lang.String getWorld_id() -> f
    void setWorld_id(java.lang.String) -> e
    java.lang.String getFaction_id() -> g
    void setFaction_id(java.lang.String) -> f
    boolean isCached() -> h
    void setCached(boolean) -> a
com.cesarandres.ps2link.soe.content.World -> com.cesarandres.ps2link.soe.a.f:
    com.cesarandres.ps2link.soe.content.world.Name_Multi name -> a
    java.lang.String world_id -> b
    java.lang.String state -> c
    com.cesarandres.ps2link.soe.content.world.Name_Multi getName() -> a
    void setName(com.cesarandres.ps2link.soe.content.world.Name_Multi) -> a
    java.lang.String getState() -> b
    void setState(java.lang.String) -> a
    java.lang.String getWorld_id() -> c
    void setWorld_id(java.lang.String) -> b
com.cesarandres.ps2link.soe.content.backlog.Times -> com.cesarandres.ps2link.soe.a.a.a:
    java.lang.String last_login -> a
    java.lang.String minutes_played -> b
    java.lang.String getLast_login() -> a
    void setLast_login(java.lang.String) -> a
    java.lang.String getMinutes_played() -> b
    void setMinutes_played(java.lang.String) -> b
com.cesarandres.ps2link.soe.content.character.BattleRank -> com.cesarandres.ps2link.soe.a.b.a:
    int percent_to_next -> a
    int value -> b
    int getPercent_to_next() -> a
    void setPercent_to_next(int) -> a
    int getValue() -> b
    void setValue(int) -> b
com.cesarandres.ps2link.soe.content.character.Certs -> com.cesarandres.ps2link.soe.a.b.b:
    java.lang.String available_points -> a
    java.lang.String percent_to_next -> b
    java.lang.String getAvailable_points() -> a
    void setAvailable_points(java.lang.String) -> a
    java.lang.String getPercent_to_next() -> b
    void setPercent_to_next(java.lang.String) -> b
com.cesarandres.ps2link.soe.content.character.Name -> com.cesarandres.ps2link.soe.a.b.c:
    java.lang.String first -> a
    java.lang.String first_lower -> b
    java.lang.String getFirst() -> a
    void setFirst(java.lang.String) -> a
    java.lang.String getFirst_lower() -> b
    void setFirst_lower(java.lang.String) -> b
com.cesarandres.ps2link.soe.content.response.Character_friend_list_response -> com.cesarandres.ps2link.soe.a.c.a:
    java.util.ArrayList getCharacters_friend_list() -> a
com.cesarandres.ps2link.soe.content.response.Character_list_response -> com.cesarandres.ps2link.soe.a.c.b:
    java.util.ArrayList getCharacter_name_list() -> a
    java.util.ArrayList getCharacter_list() -> b
    java.util.ArrayList getCharacters_online_status_list() -> c
com.cesarandres.ps2link.soe.content.response.Outfit_member_response -> com.cesarandres.ps2link.soe.a.c.c:
    java.util.ArrayList getOutfit_list() -> a
com.cesarandres.ps2link.soe.content.response.Outfit_response -> com.cesarandres.ps2link.soe.a.c.d:
    java.util.ArrayList getOutfit_list() -> a
com.cesarandres.ps2link.soe.content.response.Server_response -> com.cesarandres.ps2link.soe.a.c.e:
    java.util.ArrayList getWorld_list() -> a
com.cesarandres.ps2link.soe.content.world.Name_Multi -> com.cesarandres.ps2link.soe.a.d.a:
    java.lang.String en -> a
    java.lang.String getEn() -> a
    void setEn(java.lang.String) -> a
com.cesarandres.ps2link.soe.util.Collections$PS2Collection -> com.cesarandres.ps2link.soe.b.a:
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection AMERISHMAP -> g
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTER -> a
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_CURRENCY -> h
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_EVENT -> i
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_EVENT_GROUPED -> j
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_FRIEND -> b
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_ITEM -> k
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_LEADERBOARD -> l
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_ONLINE_STATUS -> c
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_STAT -> m
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_STAT_BY_FACTION -> n
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_STAT_HISTORY -> o
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_WEAPON_STAT -> p
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_WEAPON_STAT_BY_FACTION -> q
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTERS_WORLD -> r
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CHARACTER_NAME -> d
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection CURRENCY -> s
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection ESAMIRMAP -> t
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection EVENT -> u
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection FACTION -> v
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection ICONATTACHMENT -> w
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection INDARMAP -> x
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection ITEM -> y
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection LEADERBOARD -> z
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection MAP -> A
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection OUTFIT -> e
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection OUTFIT_MEMBER -> B
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection OUTFIT_MEMBER_EXTENDED -> C
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection OUTFIT_RANK -> D
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection PROFILE -> E
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection PROFILETYPE -> F
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection RANK -> G
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection RESOURCE -> H
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection SINGLE_CHARACTER_BY_ID -> I
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection STAT_INFO -> J
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection VEHICLE -> K
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection WORLD -> f
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection WORLD_EVENT -> L
    com.cesarandres.ps2link.soe.util.Collections$PS2Collection ZONE -> M
    java.lang.String collection -> N
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.util.QueryString -> com.cesarandres.ps2link.soe.b.b:
    java.util.ArrayList listtOfParameters -> a
    com.cesarandres.ps2link.soe.util.QueryString AddComparison(java.lang.String,com.cesarandres.ps2link.soe.util.QueryString$SearchModifier,java.lang.String) -> a
    com.cesarandres.ps2link.soe.util.QueryString AddCommand(com.cesarandres.ps2link.soe.util.QueryString$QueryCommand,java.lang.String) -> a
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.util.QueryString$Command -> com.cesarandres.ps2link.soe.b.c:
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand command -> b
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.util.QueryString$Condition -> com.cesarandres.ps2link.soe.b.d:
    java.lang.String key -> b
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier modifier -> c
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.util.QueryString$QueryCommand -> com.cesarandres.ps2link.soe.b.e:
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand SHOW -> c
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand HIDE -> d
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand SORT -> e
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand HAS -> f
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand RESOLVE -> a
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand CASE -> g
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand LIMIT -> b
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand LIMITPERDB -> h
    com.cesarandres.ps2link.soe.util.QueryString$QueryCommand START -> i
    java.lang.String command -> j
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.util.QueryString$SearchModifier -> com.cesarandres.ps2link.soe.b.f:
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier EQUALS -> a
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier LESSTHAN -> c
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier GREATERTHAN -> d
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier LESSEQUALTHAN -> e
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier GREATEREQUALTHAN -> f
